Temps;temps_ms;Temps_acquisition;Ancre;X;Y;Z;Precision %;Temps_s;Position erreur
00:00:00.00;0;0;49A2;9.01;13.09;1.20;98;0.0;0.090553851381374
00:00:00.400;400;400;49A2;8.92;13.15;0.69;99;0.4;0.17000000000000035
00:00:00.800;800;400;49A2;9.03;13.08;0.41;99;0.8;0.08544003745317516
00:00:00.900;900;100;49A2;9.03;13.07;0.19;99;0.9;0.07615773105863909
00:00:01.00;1000;100;49A2;9.08;13.05;-0.09;99;1.0;0.09433981132056649
00:00:01.100;1100;100;49A2;9.07;13.05;-0.21;99;1.1;0.08602325267042692
00:00:01.200;1200;100;49A2;9.08;13.04;-0.46;98;1.2;0.08944271909999127
00:00:01.300;1300;100;49A2;9.12;13.03;-0.64;98;1.3;0.1236931687685289
00:00:01.400;1400;100;49A2;8.69;13.31;-0.86;95;1.4;0.4384062043356602
00:00:02.10;2010;610;49A2;8.65;13.34;0.54;96;2.01;0.4879549159502337
00:00:02.410;2410;400;49A2;8.81;13.23;0.72;99;2.41;0.29832867780352595
00:00:02.510;2510;100;49A2;8.79;13.23;0.70;99;2.51;0.31144823004794964
00:00:02.610;2610;100;49A2;8.45;13.47;0.68;96;2.61;0.7234638899074379
00:00:02.710;2710;100;49A2;8.61;13.36;0.95;97;2.71;0.530754180388624
00:00:02.810;2810;100;49A2;8.73;13.28;0.83;99;2.81;0.3889730067755337
00:00:03.10;3010;200;49A2;8.17;13.67;0.98;95;3.01;1.0666770832824712
00:00:03.310;3310;300;49A2;8.72;13.29;0.85;99;3.31;0.4031128874149264
00:00:03.410;3410;100;49A2;8.71;13.29;1.06;97;3.41;0.4101219330881964
00:00:03.510;3510;100;49A2;8.82;13.22;0.91;99;3.51;0.2842534080710382
00:00:03.610;3610;100;49A2;8.90;13.16;0.85;99;3.61;0.18867962264113203
00:00:03.810;3810;200;49A2;8.98;13.10;1.00;97;3.81;0.10198039027185526
00:00:03.910;3910;100;49A2;8.99;13.09;1.15;98;3.91;0.090553851381374
00:00:04.110;4110;200;49A2;8.36;13.54;1.19;95;4.11;0.8373768566183327
00:00:04.310;4310;200;49A2;8.58;13.39;1.37;98;4.31;0.5731491952362844
00:00:04.910;4910;600;49A2;8.66;13.34;1.33;97;4.91;0.4808326112068521
00:00:05.10;5010;100;49A2;8.40;13.52;1.32;96;5.01;0.7939773296511679
00:00:05.110;5110;100;49A2;nan;nan;nan;0;5.11;nan
00:00:05.210;5210;100;49A2;8.57;13.40;0.56;97;5.21;0.587281874401041
00:00:05.410;5410;200;49A2;8.53;13.43;0.91;98;5.41;0.6370243323453197
00:00:05.510;5510;100;49A2;8.61;13.37;0.93;99;5.51;0.5375872022286243
00:00:05.710;5710;200;49A2;8.82;13.22;1.24;97;5.71;0.2842534080710382
00:00:05.810;5810;100;49A2;nan;nan;nan;0;5.81;nan
00:00:05.910;5910;100;49A2;8.89;13.18;0.70;99;5.91;0.21095023109728933
00:00:06.310;6310;400;49A2;8.98;13.13;0.47;99;6.31;0.13152946437965976
00:00:06.520;6520;210;49A2;8.65;13.35;0.76;95;6.52;0.49497474683058273
00:00:06.620;6620;100;49A2;8.77;13.26;0.98;97;6.62;0.34713109915419577
00:00:06.820;6820;200;49A2;8.91;13.17;0.95;99;6.82;0.19235384061671332
